527,Woobat,45,3840,70,323,190,43,1000000,0.4,65,50.0,55,43,72,psychic,flying,2.1,5,0
528,Swoobat,57,3840,70,425,45,55,1000000,0.9,67,50.0,77,55,114,psychic,flying,10.5,5,0
529,Drilbur,85,5120,70,328,120,40,1000000,0.3,60,50.0,30,45,68,ground,,8.5,5,0
530,Excadrill,135,5120,70,508,60,60,1000000,0.7,110,50.0,50,65,88,ground,steel,40.4,5,0
531,Audino,60,5120,70,545,255,126,800000,1.1,103,50.0,80,126,50,normal,,31.0,5,0
532,Timburr,80,5120,70,305,180,55,1059860,0.6,75,75.4,25,35,35,fighting,,12.5,5,0
533,Gurdurr,105,5120,70,405,90,85,1059860,1.2,85,75.4,40,50,40,fighting,,40.0,5,0
534,Conkeldurr,140,5120,70,505,45,95,1059860,1.4,105,75.4,55,65,45,fighting,,87.0,5,0
535,Tympole,50,5120,70,294,255,40,1059860,0.5,50,50.0,50,40,64,water,,4.5,5,0
536,Palpitoad,65,5120,70,384,120,55,1059860,0.8,75,50.0,65,55,69,water,ground,17.0,5,0
537,Seismitoad,95,5120,70,509,45,75,1059860,1.5,105,50.0,85,75,74,water,ground,62.0,5,0
538,Throh,100,5120,70,465,45,85,1000000,1.3,120,100.0,30,85,45,fighting,,55.5,5,0
539,Sawk,125,5120,70,465,45,75,1000000,1.4,75,100.0,30,75,85,fighting,,51.0,5,0
540,Sewaddle,53,3840,70,310,255,70,1059860,0.3,45,50.0,40,60,42,bug,grass,2.5,5,0
541,Swadloon,63,3840,70,380,120,90,1059860,0.5,55,50.0,50,80,42,bug,grass,7.3,5,0
542,Leavanny,103,3840,70,500,45,80,1059860,1.2,75,50.0,70,80,92,bug,grass,20.5,5,0
543,Venipede,45,3840,70,260,255,59,1059860,0.4,30,50.0,30,39,57,bug,poison,5.3,5,0
544,Whirlipede,55,3840,70,360,120,99,1059860,1.2,40,50.0,40,79,47,bug,poison,58.5,5,0
545,Scolipede,100,5120,70,485,45,89,1059860,2.5,60,50.0,55,69,112,bug,poison,200.5,5,0
546,Cottonee,27,5120,70,280,190,60,1000000,0.3,40,50.0,37,50,66,grass,fairy,0.6,5,0
547,Whimsicott,67,5120,70,480,75,85,1000000,0.7,60,50.0,77,75,116,grass,fairy,6.6,5,0
548,Petilil,35,5120,70,280,190,50,1000000,0.5,45,0.0,70,50,30,grass,,6.6,5,0
549,Lilligant,60,5120,70,480,75,75,1000000,1.1,70,0.0,110,75,90,grass,,16.3,5,0
550,Basculin,92,10240,70,460,25,65,1000000,1.0,70,50.0,80,55,98,water,,18.0,5,0
551,Sandile,72,5120,70,292,180,35,1059860,0.7,50,50.0,35,35,65,ground,dark,15.2,5,0
552,Krokorok,82,5120,70,351,90,45,1059860,1.0,60,50.0,45,45,74,ground,dark,33.4,5,0
553,Krookodile,117,5120,70,519,45,80,1059860,1.5,95,50.0,65,70,92,ground,dark,96.3,5,0
554,Darumaka,90,5120,70,315,120,45,1059860,0.6,70,50.0,15,45,50,fire,,37.5,5,0
555,Darmanitan,30,5120,70,540,60,105,1059860,1.3,105,50.0,140,105,55,fire,fire,92.9,5,0
556,Maractus,86,5120,70,461,255,67,1000000,1.0,75,50.0,106,67,60,grass,,28.0,5,0
557,Dwebble,65,5120,70,325,190,85,1000000,0.3,50,50.0,35,35,55,bug,rock,14.5,5,0
558,Crustle,105,5120,70,485,75,125,1000000,1.4,70,50.0,65,75,45,bug,rock,200.0,5,0
559,Scraggy,75,3840,35,348,180,70,1000000,0.6,50,50.0,35,70,48,dark,fighting,11.8,5,0
560,Scrafty,90,3840,70,488,90,115,1000000,1.1,65,50.0,45,115,58,dark,fighting,30.0,5,0
561,Sigilyph,58,5120,70,490,45,80,1000000,1.4,72,50.0,103,80,97,psychic,flying,14.0,5,0
562,Yamask,30,6400,70,303,190,85,1000000,0.5,38,50.0,55,65,30,ghost,,1.5,5,0
563,Cofagrigus,50,6400,70,483,90,145,1000000,1.7,58,50.0,95,105,30,ghost,,76.5,5,0
564,Tirtouga,78,7680,70,355,45,103,1000000,0.7,54,88.1,53,45,22,water,rock,16.5,5,0
565,Carracosta,108,7680,70,495,45,133,1000000,1.2,74,88.1,83,65,32,water,rock,81.0,5,0
566,Archen,112,7680,70,401,45,45,1000000,0.5,55,88.1,74,45,70,rock,flying,9.5,5,0
567,Archeops,140,7680,70,567,45,65,1000000,1.4,75,88.1,112,65,110,rock,flying,32.0,5,0
568,Trubbish,50,5120,70,329,190,62,1000000,0.6,50,50.0,40,62,65,poison,,31.0,5,0
569,Garbodor,95,5120,70,474,60,82,1000000,1.9,80,50.0,60,82,75,poison,,107.3,5,0
570,Zorua,65,6400,70,330,75,40,1059860,0.7,40,88.1,80,40,65,dark,,12.5,5,0
571,Zoroark,105,5120,70,510,45,60,1059860,1.6,60,88.1,120,60,105,dark,,81.1,5,0
572,Minccino,50,3840,70,300,255,40,800000,0.4,55,24.6,40,40,75,normal,,5.8,5,0
573,Cinccino,95,3840,70,470,60,60,800000,0.5,75,24.6,65,60,115,normal,,7.5,5,0
574,Gothita,30,5120,70,290,200,50,1059860,0.4,45,24.6,55,65,45,psychic,,5.8,5,0
575,Gothorita,45,5120,70,390,100,70,1059860,0.7,60,24.6,75,85,55,psychic,,18.0,5,0
576,Gothitelle,55,5120,70,490,50,95,1059860,1.5,70,24.6,95,110,65,psychic,,44.0,5,0
577,Solosis,30,5120,70,290,200,40,1059860,0.3,45,50.0,105,50,20,psychic,,1.0,5,0
578,Duosion,40,5120,70,370,100,50,1059860,0.6,65,50.0,125,60,30,psychic,,8.0,5,0
579,Reuniclus,65,5120,70,490,50,75,1059860,1.0,110,50.0,125,85,30,psychic,,20.1,5,0
580,Ducklett,44,5120,70,305,190,50,1000000,0.5,62,50.0,44,50,55,water,flying,5.5,5,0
581,Swanna,87,5120,70,473,45,63,1000000,1.3,75,50.0,87,63,98,water,flying,24.2,5,0
582,Vanillite,50,5120,70,305,255,50,1250000,0.4,36,50.0,65,60,44,ice,,5.7,5,0
583,Vanillish,65,5120,70,395,120,65,1250000,1.1,51,50.0,80,75,59,ice,,41.0,5,0
584,Vanilluxe,95,5120,70,535,45,85,1250000,1.3,71,50.0,110,95,79,ice,,57.5,5,0
585,Deerling,60,5120,70,335,190,50,1000000,0.6,60,50.0,40,50,75,normal,grass,19.5,5,0
586,Sawsbuck,100,5120,70,475,75,70,1000000,1.9,80,50.0,60,70,95,normal,grass,92.5,5,0
587,Emolga,75,5120,70,428,200,60,1000000,0.4,55,50.0,75,60,103,electric,flying,5.0,5,0
588,Karrablast,75,3840,70,315,200,45,1000000,0.5,50,50.0,40,45,60,bug,,5.9,5,0
589,Escavalier,135,3840,70,495,75,105,1000000,1.0,70,50.0,60,105,20,bug,steel,33.0,5,0
590,Foongus,55,5120,70,294,190,45,1000000,0.2,69,50.0,55,55,15,grass,poison,1.0,5,0
591,Amoonguss,85,5120,70,464,75,70,1000000,0.6,114,50.0,85,80,30,grass,poison,10.5,5,0
592,Frillish,40,5120,70,335,190,50,1000000,1.2,55,50.0,65,85,40,water,ghost,33.0,5,0
593,Jellicent,60,5120,70,480,60,70,1000000,2.2,100,50.0,85,105,60,water,ghost,135.0,5,0
594,Alomomola,75,10240,70,470,75,80,800000,1.2,165,50.0,40,45,65,water,,31.6,5,0
595,Joltik,47,5120,70,319,190,50,1000000,0.1,50,50.0,57,50,65,bug,electric,0.6,5,0
596,Galvantula,77,5120,70,472,75,60,1000000,0.8,70,50.0,97,60,108,bug,electric,14.3,5,0
597,Ferroseed,50,5120,70,305,255,91,1000000,0.6,44,50.0,24,86,10,grass,steel,18.8,5,0
598,Ferrothorn,94,5120,70,489,90,131,1000000,1.0,74,50.0,54,116,20,grass,steel,110.0,5,0
599,Klink,55,5120,70,300,130,70,1059860,0.3,40,,45,60,30,steel,,21.0,5,0
600,Klang,80,5120,70,440,60,95,1059860,0.6,60,,70,85,50,steel,,51.0,5,0
601,Klinklang,100,5120,70,520,30,115,1059860,0.6,60,,70,85,90,steel,,81.0,5,0
602,Tynamo,55,5120,70,275,190,40,1250000,0.2,35,50.0,45,40,60,electric,,0.3,5,0
603,Eelektrik,85,5120,70,405,60,70,1250000,1.2,65,50.0,75,70,40,electric,,22.0,5,0
604,Eelektross,115,5120,70,515,30,80,1250000,2.1,85,50.0,105,80,50,electric,,80.5,5,0
605,Elgyem,55,5120,70,335,255,55,1000000,0.5,55,50.0,85,55,30,psychic,,9.0,5,0
606,Beheeyem,75,5120,70,485,90,75,1000000,1.0,75,50.0,125,95,40,psychic,,34.5,5,0
607,Litwick,30,5120,70,275,190,55,1059860,0.3,50,50.0,65,55,20,ghost,fire,3.1,5,0
608,Lampent,40,5120,70,370,90,60,1059860,0.6,60,50.0,95,60,55,ghost,fire,13.0,5,0
609,Chandelure,55,5120,70,520,45,90,1059860,1.0,60,50.0,145,90,80,ghost,fire,34.3,5,0
610,Axew,87,10240,35,320,75,60,1250000,0.6,46,50.0,30,40,57,dragon,,18.0,5,0
611,Fraxure,117,10240,35,410,60,70,1250000,1.0,66,50.0,40,50,67,dragon,,36.0,5,0
612,Haxorus,147,10240,35,540,45,90,1250000,1.8,76,50.0,60,70,97,dragon,,105.5,5,0
613,Cubchoo,70,5120,70,305,120,40,1000000,0.5,55,50.0,60,40,40,ice,,8.5,5,0
614,Beartic,130,5120,70,505,60,80,1000000,2.6,95,50.0,70,80,50,ice,,260.0,5,0
615,Cryogonal,50,6400,70,515,25,50,1000000,1.1,80,,95,135,105,ice,,148.0,5,0
616,Shelmet,40,3840,70,305,200,85,1000000,0.4,50,50.0,40,65,25,bug,,7.7,5,0
617,Accelgor,70,3840,70,495,75,40,1000000,0.8,80,50.0,100,60,145,bug,,25.3,5,0
618,Stunfisk,66,5120,70,471,75,84,1000000,0.7,109,50.0,81,99,32,ground,electric,11.0,5,0
619,Mienfoo,85,6400,70,350,180,50,1059860,0.9,45,50.0,55,50,65,fighting,,20.0,5,0
620,Mienshao,125,6400,70,510,45,60,1059860,1.4,65,50.0,95,60,105,fighting,,35.5,5,0
621,Druddigon,120,7680,70,485,45,90,1000000,1.6,77,50.0,60,90,48,dragon,,139.0,5,0
622,Golett,74,6400,70,303,190,50,1000000,1.0,59,,35,50,35,ground,ghost,92.0,5,0
623,Golurk,124,6400,70,483,90,80,1000000,2.8,89,,55,80,55,ground,ghost,330.0,5,0
624,Pawniard,85,5120,35,340,120,70,1000000,0.5,45,50.0,40,40,60,dark,steel,10.2,5,0
625,Bisharp,125,5120,35,490,45,100,1000000,1.6,65,50.0,60,70,70,dark,steel,70.0,5,0
626,Bouffalant,110,5120,70,490,45,95,1000000,1.6,95,50.0,40,95,55,normal,,94.6,5,0
627,Rufflet,83,5120,70,350,190,50,1250000,0.5,70,100.0,37,50,60,normal,flying,10.5,5,0
628,Braviary,123,5120,70,510,60,75,1250000,1.5,100,100.0,57,75,80,normal,flying,41.0,5,0
629,Vullaby,55,5120,35,370,190,75,1250000,0.5,70,0.0,45,65,60,dark,flying,9.0,5,0
630,Mandibuzz,65,5120,35,510,60,105,1250000,1.2,110,0.0,55,95,80,dark,flying,39.5,5,0
631,Heatmor,97,5120,70,484,90,66,1000000,1.4,85,50.0,105,66,65,fire,,58.0,5,0
632,Durant,109,5120,70,484,90,112,1000000,0.3,58,50.0,48,48,109,bug,steel,33.0,5,0
633,Deino,65,10240,35,300,45,50,1250000,0.8,52,50.0,45,50,38,dark,dragon,17.3,5,0
634,Zweilous,85,10240,35,420,45,70,1250000,1.4,72,50.0,65,70,58,dark,dragon,50.0,5,0
635,Hydreigon,105,10240,35,600,45,90,1250000,1.8,92,50.0,125,90,98,dark,dragon,160.0,5,0
636,Larvesta,85,10240,70,360,45,55,1250000,1.1,55,50.0,50,55,60,bug,fire,28.8,5,0
637,Volcarona,60,10240,70,550,15,65,1250000,1.6,85,50.0,135,105,100,bug,fire,46.0,5,0
638,Cobalion,90,20480,35,580,3,129,1250000,2.1,91,,90,72,108,steel,fighting,250.0,5,1
639,Terrakion,129,20480,35,580,3,90,1250000,1.9,91,,72,90,108,rock,fighting,260.0,5,1
640,Virizion,90,20480,35,580,3,72,1250000,2.0,91,,90,129,108,grass,fighting,200.0,5,1
641,Tornadus,100,30720,90,580,3,80,1250000,1.5,79,100.0,110,90,121,flying,,63.0,5,1
642,Thundurus,105,30720,90,580,3,70,1250000,1.5,79,100.0,145,80,101,electric,flying,61.0,5,1
643,Reshiram,120,30720,0,680,3,100,1250000,3.2,100,,150,120,90,dragon,fire,330.0,5,1
644,Zekrom,150,30720,0,680,3,120,1250000,2.9,100,,120,100,90,dragon,electric,345.0,5,1
645,Landorus,145,30720,90,600,3,90,1250000,1.5,89,100.0,105,80,91,ground,flying,68.0,5,1
646,Kyurem,120,30720,0,700,3,90,1250000,3.0,125,,170,100,95,dragon,ice,325.0,5,1
647,Keldeo,72,20480,35,580,3,90,1250000,1.4,91,,129,90,108,water,fighting,48.5,5,1
648,Meloetta,128,30720,100,600,3,90,1250000,0.6,100,,77,77,128,normal,psychic,6.5,5,1
649,Genesect,120,30720,0,600,3,95,1250000,1.5,71,,120,95,99,bug,steel,82.5,5,1
650,Chespin,61,5120,70,313,45,65,1059860,0.4,56,88.1,48,45,38,grass,,9.0,6,0
651,Quilladin,78,5120,70,405,45,95,1059860,0.7,61,88.1,56,58,57,grass,,29.0,6,0
652,Chesnaught,107,5120,70,530,45,122,1059860,1.6,88,88.1,74,75,64,grass,fighting,90.0,6,0
653,Fennekin,45,5120,70,307,45,40,1059860,0.4,40,88.1,62,60,60,fire,,9.4,6,0
654,Braixen,59,5120,70,409,45,58,1059860,1.0,59,88.1,90,70,73,fire,,14.5,6,0
655,Delphox,69,5120,70,534,45,72,1059860,1.5,75,88.1,114,100,104,fire,psychic,39.0,6,0
656,Froakie,56,5120,70,314,45,40,1059860,0.3,41,88.1,62,44,71,water,,7.0,6,0
657,Frogadier,63,5120,70,405,45,52,1059860,0.6,54,88.1,83,56,97,water,,10.9,6,0
658,Greninja,145,5120,70,640,45,67,1059860,1.5,72,88.1,153,71,132,water,dark,40.0,6,0
659,Bunnelby,36,3840,70,237,255,38,1000000,0.4,38,50.0,32,36,57,normal,,5.0,6,0
660,Diggersby,56,3840,70,423,127,77,1000000,1.0,85,50.0,50,77,78,normal,ground,42.4,6,0
661,Fletchling,50,3840,70,278,255,43,1059860,0.3,45,50.0,40,38,62,normal,flying,1.7,6,0
662,Fletchinder,73,3840,70,382,120,55,1059860,0.7,62,50.0,56,52,84,fire,flying,16.0,6,0
663,Talonflame,81,3840,70,499,45,71,1059860,1.2,78,50.0,74,69,126,fire,flying,24.5,6,0
664,Scatterbug,35,3840,70,200,255,40,1000000,0.3,38,50.0,27,25,35,bug,,2.5,6,0
665,Spewpa,22,3840,70,213,120,60,1000000,0.3,45,50.0,27,30,29,bug,,8.4,6,0
666,Vivillon,52,3840,70,411,45,50,1000000,1.2,80,50.0,90,50,89,bug,flying,17.0,6,0
667,Litleo,50,5120,70,369,220,58,1059860,0.6,62,11.2,73,54,72,fire,normal,13.5,6,0
668,Pyroar,68,5120,70,507,65,72,1059860,1.5,86,11.2,109,66,106,fire,normal,81.5,6,0
669,Flabébé,38,5120,70,303,225,39,1000000,0.1,44,0.0,61,79,42,fairy,,0.1,6,0
670,Floette,65,5120,70,551,120,67,1000000,0.2,74,0.0,125,128,92,fairy,,0.9,6,0
671,Florges,65,5120,70,552,45,68,1000000,1.1,78,0.0,112,154,75,fairy,,10.0,6,0
672,Skiddo,65,5120,70,350,200,48,1000000,0.9,66,50.0,62,57,52,grass,,31.0,6,0
673,Gogoat,100,5120,70,531,45,62,1000000,1.7,123,50.0,97,81,68,grass,,91.0,6,0
674,Pancham,82,6400,70,348,220,62,1000000,0.6,67,50.0,46,48,43,fighting,,8.0,6,0
675,Pangoro,124,6400,70,495,65,78,1000000,2.1,95,50.0,69,71,58,fighting,dark,136.0,6,0
676,Furfrou,80,5120,70,472,160,60,1000000,1.2,75,50.0,65,90,102,normal,,28.0,6,0
677,Espurr,48,5120,70,355,190,54,1000000,0.3,62,50.0,63,60,68,psychic,,3.5,6,0
678,Meowstic,48,5120,70,466,75,76,1000000,0.6,74,50.0,83,81,104,psychic,,8.5,6,0
679,Honedge,80,5120,70,325,180,100,1000000,0.8,45,50.0,35,37,28,steel,ghost,2.0,6,0
680,Doublade,110,5120,70,448,90,150,1000000,0.8,59,50.0,45,49,35,steel,ghost,4.5,6,0
681,Aegislash,150,5120,70,520,45,50,1000000,1.7,60,50.0,150,50,60,steel,ghost,53.0,6,0
682,Spritzee,52,5120,70,341,200,60,1000000,0.2,78,50.0,63,65,23,fairy,,0.5,6,0
683,Aromatisse,72,5120,70,462,140,72,1000000,0.8,101,50.0,99,89,29,fairy,,15.5,6,0
684,Swirlix,48,5120,70,341,200,66,1000000,0.4,62,50.0,59,57,49,fairy,,3.5,6,0
685,Slurpuff,80,5120,70,480,140,86,1000000,0.8,82,50.0,85,75,72,fairy,,5.0,6,0
686,Inkay,54,5120,70,288,190,53,1000000,0.4,53,50.0,37,46,45,dark,psychic,3.5,6,0
687,Malamar,92,5120,70,482,80,88,1000000,1.5,86,50.0,68,75,73,dark,psychic,47.0,6,0
688,Binacle,52,5120,70,306,120,67,1000000,0.5,42,50.0,39,56,50,rock,water,31.0,6,0
689,Barbaracle,105,5120,70,500,45,115,1000000,1.3,72,50.0,54,86,68,rock,water,96.0,6,0
690,Skrelp,60,5120,70,320,225,60,1000000,0.5,50,50.0,60,60,30,poison,water,7.3,6,0
691,Dragalge,75,5120,70,494,55,90,1000000,1.8,65,50.0,97,123,44,poison,dragon,81.5,6,0
692,Clauncher,53,3840,70,330,225,62,1250000,0.5,50,50.0,58,63,44,water,,8.3,6,0
693,Clawitzer,73,3840,70,500,55,88,1250000,1.3,71,50.0,120,89,59,water,,35.3,6,0
694,Helioptile,38,5120,70,289,190,33,1000000,0.5,44,50.0,61,43,70,electric,normal,6.0,6,0
695,Heliolisk,55,5120,70,481,75,52,1000000,1.0,62,50.0,109,94,109,electric,normal,21.0,6,0
696,Tyrunt,89,7680,70,362,45,77,1000000,0.8,58,88.1,45,45,48,rock,dragon,26.0,6,0
697,Tyrantrum,121,7680,70,521,45,119,1000000,2.5,82,88.1,69,59,71,rock,dragon,270.0,6,0
698,Amaura,59,7680,70,362,45,50,1000000,1.3,77,88.1,67,63,46,rock,ice,25.2,6,0
699,Aurorus,77,7680,70,521,45,72,1000000,2.7,123,88.1,99,92,58,rock,ice,225.0,6,0
700,Sylveon,65,8960,70,525,45,65,1000000,1.0,95,88.1,110,130,60,fairy,,23.5,6,0
701,Hawlucha,92,5120,70,500,100,75,1000000,0.8,78,50.0,74,63,118,fighting,flying,21.5,6,0
702,Dedenne,58,5120,70,431,180,57,1000000,0.2,67,50.0,81,67,101,electric,fairy,2.2,6,0
703,Carbink,50,6400,70,500,60,150,1250000,0.3,50,,50,150,50,rock,fairy,5.7,6,0
704,Goomy,50,10240,35,300,45,35,1250000,0.3,45,50.0,55,75,40,dragon,,2.8,6,0
705,Sliggoo,75,10240,35,452,45,53,1250000,0.8,68,50.0,83,113,60,dragon,,17.5,6,0
706,Goodra,100,10240,35,600,45,70,1250000,2.0,90,50.0,110,150,80,dragon,,150.5,6,0
707,Klefki,80,5120,70,470,75,91,800000,0.2,57,50.0,80,87,75,steel,fairy,3.0,6,0
708,Phantump,70,5120,70,309,120,48,1000000,0.4,43,50.0,50,60,38,ghost,grass,7.0,6,0
709,Trevenant,110,5120,70,474,60,76,1000000,1.5,85,50.0,65,82,56,ghost,grass,71.0,6,0
710,Pumpkaboo,66,5120,70,335,120,70,1000000,0.8,59,50.0,44,55,41,ghost,grass,15.0,6,0
711,Gourgeist,100,5120,70,494,60,122,1000000,1.7,85,50.0,58,75,54,ghost,grass,39.0,6,0
712,Bergmite,69,5120,70,304,190,85,1000000,1.0,55,50.0,32,35,28,ice,,99.5,6,0
713,Avalugg,117,5120,70,514,55,184,1000000,2.0,95,50.0,44,46,28,ice,,505.0,6,0
714,Noibat,30,5120,70,245,190,35,1000000,0.5,40,50.0,45,40,55,flying,dragon,8.0,6,0
715,Noivern,70,5120,70,535,45,80,1000000,1.5,85,50.0,97,80,123,flying,dragon,85.0,6,0
716,Xerneas,131,30720,0,680,45,95,1250000,3.0,126,,131,98,99,fairy,,215.0,6,1
717,Yveltal,131,30720,0,680,45,95,1250000,5.8,126,,131,98,99,dark,flying,203.0,6,1
718,Zygarde,100,30720,0,708,3,121,1250000,5.0,216,,91,95,85,dragon,ground,284.6,6,1
719,Diancie,160,6400,70,700,3,110,1250000,0.7,50,,160,110,110,rock,fairy,8.8,6,1
720,Hoopa,160,30720,100,680,3,60,1250000,,80,,170,130,80,psychic,ghost,,6,1
721,Volcanion,110,30720,100,600,3,120,1250000,1.7,80,,130,90,70,fire,water,195.0,6,1
722,Rowlet,55,3840,70,320,45,55,1059860,0.3,68,88.1,50,50,42,grass,flying,1.5,7,0
723,Dartrix,75,3840,70,420,45,75,1059860,0.7,78,88.1,70,70,52,grass,flying,16.0,7,0
724,Decidueye,107,3840,70,530,45,75,1059860,1.6,78,88.1,100,100,70,grass,ghost,36.6,7,0
725,Litten,65,3840,70,320,45,40,1059860,0.4,45,88.1,60,40,70,fire,,4.3,7,0
726,Torracat,85,3840,70,420,45,50,1059860,0.7,65,88.1,80,50,90,fire,,25.0,7,0
727,Incineroar,115,3840,70,530,45,90,1059860,1.8,95,88.1,80,90,60,fire,dark,83.0,7,0
728,Popplio,54,3840,70,320,45,54,1059860,0.4,50,88.1,66,56,40,water,,7.5,7,0
729,Brionne,69,3840,70,420,45,69,1059860,0.6,60,88.1,91,81,50,water,,17.5,7,0
730,Primarina,74,3840,70,530,45,74,1059860,1.8,80,88.1,126,116,60,water,fairy,44.0,7,0
731,Pikipek,75,3840,70,265,255,30,1000000,0.3,35,50.0,30,30,65,normal,flying,1.2,7,0
732,Trumbeak,85,3840,70,355,120,50,1000000,0.6,55,50.0,40,50,75,normal,flying,14.8,7,0
733,Toucannon,120,3840,70,485,45,75,1000000,1.1,80,50.0,75,75,60,normal,flying,26.0,7,0
734,Yungoos,70,3840,70,253,255,30,1000000,0.4,48,50.0,30,30,45,normal,,6.0,7,0
735,Gumshoos,110,3840,70,418,127,60,1000000,0.7,88,50.0,55,60,45,normal,,14.2,7,0
736,Grubbin,62,3840,70,300,255,45,1000000,0.4,47,50.0,55,45,46,bug,,4.4,7,0
737,Charjabug,82,3840,70,400,120,95,1000000,0.5,57,50.0,55,75,36,bug,electric,10.5,7,0
738,Vikavolt,70,3840,70,500,45,90,1000000,1.5,77,50.0,145,75,43,bug,electric,45.0,7,0
739,Crabrawler,82,5120,70,338,225,57,1000000,0.6,47,50.0,42,47,63,fighting,,7.0,7,0
740,Crabominable,132,5120,70,478,60,77,1000000,1.7,97,50.0,62,67,43,fighting,ice,180.0,7,0
741,Oricorio,70,5120,70,476,45,70,1000000,0.6,75,24.6,98,70,93,fire,flying,3.4,7,0
742,Cutiefly,45,5120,70,304,190,40,1000000,0.1,40,50.0,55,40,84,bug,fairy,0.2,7,0
743,Ribombee,55,5120,70,464,75,60,1000000,0.2,60,50.0,95,70,124,bug,fairy,0.5,7,0
744,Rockruff,65,3840,70,280,190,40,1000000,0.5,45,50.0,30,40,60,rock,,9.2,7,0
745,Lycanroc,115,3840,70,487,90,75,1000000,,85,50.0,55,75,82,rock,,,7,0
746,Wishiwashi,140,3840,70,620,60,130,800000,0.2,45,50.0,140,135,30,water,,0.3,7,0
747,Mareanie,53,5120,70,305,190,62,1000000,0.4,50,50.0,43,52,45,poison,water,8.0,7,0
748,Toxapex,63,5120,70,495,75,152,1000000,0.7,50,50.0,53,142,35,poison,water,14.5,7,0
749,Mudbray,100,5120,70,385,190,70,1000000,1.0,70,50.0,45,55,45,ground,,110.0,7,0
750,Mudsdale,125,5120,70,500,60,100,1000000,2.5,100,50.0,55,85,35,ground,,920.0,7,0
751,Dewpider,40,3840,70,269,200,52,1000000,0.3,38,50.0,40,72,27,water,bug,4.0,7,0
752,Araquanid,70,3840,70,454,100,92,1000000,1.8,68,50.0,50,132,42,water,bug,82.0,7,0
753,Fomantis,55,5120,70,250,190,35,1000000,0.3,40,50.0,50,35,35,grass,,1.5,7,0
754,Lurantis,105,5120,70,480,75,90,1000000,0.9,70,50.0,80,90,45,grass,,18.5,7,0
755,Morelull,35,5120,70,285,190,55,1000000,0.2,40,50.0,65,75,15,grass,fairy,1.5,7,0
756,Shiinotic,45,5120,70,405,75,80,1000000,1.0,60,50.0,90,100,30,grass,fairy,11.5,7,0
757,Salandit,44,5120,70,320,120,40,1000000,0.6,48,88.1,71,40,77,poison,fire,4.8,7,0
758,Salazzle,64,5120,70,480,45,60,1000000,1.2,68,0.0,111,60,117,poison,fire,22.2,7,0
759,Stufful,75,3840,70,340,140,50,1000000,0.5,70,50.0,45,50,50,normal,fighting,6.8,7,0
760,Bewear,125,3840,70,500,70,80,1000000,2.1,120,50.0,55,60,60,normal,fighting,135.0,7,0
761,Bounsweet,30,5120,70,210,235,38,1059860,0.3,42,0.0,30,38,32,grass,,3.2,7,0
762,Steenee,40,5120,70,290,120,48,1059860,0.7,52,0.0,40,48,62,grass,,8.2,7,0
763,Tsareena,120,5120,70,510,45,98,1059860,1.2,72,0.0,50,98,72,grass,,21.4,7,0
764,Comfey,52,5120,70,485,60,90,800000,0.1,51,24.6,82,110,100,fairy,,0.3,7,0
765,Oranguru,60,5120,70,490,45,80,1250000,1.5,90,50.0,90,110,60,normal,psychic,76.0,7,0
766,Passimian,120,5120,70,490,45,90,1250000,2.0,100,50.0,40,60,80,fighting,,82.8,7,0
767,Wimpod,35,5120,70,230,90,40,1000000,0.5,25,50.0,20,30,80,bug,water,12.0,7,0
768,Golisopod,125,5120,70,530,45,140,1000000,2.0,75,50.0,60,90,40,bug,water,108.0,7,0
769,Sandygast,55,3840,70,320,140,80,1000000,0.5,55,50.0,70,45,15,ghost,ground,70.0,7,0
770,Palossand,75,3840,70,480,60,110,1000000,1.3,85,50.0,100,75,35,ghost,ground,250.0,7,0
771,Pyukumuku,60,3840,70,410,60,130,800000,0.3,55,50.0,30,130,5,water,,1.2,7,0
772,Type: Null,95,30720,0,534,3,95,1250000,1.9,95,,95,95,59,normal,,120.5,7,0
773,Silvally,95,30720,0,570,3,95,1250000,2.3,95,,95,95,95,normal,,100.5,7,0
774,Minior,100,6400,70,500,,60,1059860,0.3,60,,100,60,120,rock,flying,40.0,7,0
775,Komala,115,5120,70,480,45,65,1250000,0.4,65,50.0,75,95,65,normal,,19.9,7,0
776,Turtonator,78,5120,70,485,70,135,1000000,2.0,60,50.0,91,85,36,fire,dragon,212.0,7,0
777,Togedemaru,98,2560,70,435,180,63,1000000,0.3,65,50.0,40,73,96,electric,steel,3.3,7,0
778,Mimikyu,90,5120,70,476,45,80,1000000,0.2,55,50.0,50,105,96,ghost,fairy,0.7,7,0
779,Bruxish,105,3840,70,475,80,70,1000000,0.9,68,50.0,70,70,92,water,psychic,19.0,7,0
780,Drampa,60,5120,70,485,70,85,1000000,3.0,78,50.0,135,91,36,normal,dragon,185.0,7,0
781,Dhelmise,131,6400,70,517,25,100,1000000,3.9,70,,86,90,40,ghost,grass,210.0,7,0
782,Jangmo-o,55,10240,70,300,45,65,1250000,0.6,45,50.0,45,45,45,dragon,,29.7,7,0
783,Hakamo-o,75,10240,70,420,45,90,1250000,1.2,55,50.0,65,70,65,dragon,fighting,47.0,7,0
784,Kommo-o,110,10240,70,600,45,125,1250000,1.6,75,50.0,100,105,85,dragon,fighting,78.2,7,0
785,Tapu Koko,115,3840,70,570,3,85,1250000,1.8,70,,95,75,130,electric,fairy,20.5,7,1
